id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_education_course_curriculum_user,education.course.curriculum.user,model_education_course_curriculum,base.group_user,1,0,0,0
access_education_course_curriculum_manager,education.course.curriculum.manager,model_education_course_curriculum,education_core.group_education_curriculum_manager,1,1,1,1
access_education_lesson_assignment_user,education.lesson.assignment.user,model_education_lesson_assignment,base.group_user,1,0,0,0
access_education_lesson_assignment_manager,education.lesson.assignment.manager,model_education_lesson_assignment,education_core.group_education_curriculum_manager,1,1,1,1
access_education_lesson_assignment_tutor,education.lesson.assignment.tutor,model_education_lesson_assignment,education_core.group_education_tutor,1,1,1,0
access_education_lesson_assignment_student,education.lesson.assignment.student,model_education_lesson_assignment,education_core.group_education_student,1,0,0,0
access_education_lesson_feedback_user,education.lesson.feedback.user,model_education_lesson_feedback,base.group_user,1,0,0,0
access_education_lesson_feedback_manager,education.lesson.feedback.manager,model_education_lesson_feedback,education_core.group_education_curriculum_manager,1,1,1,1
access_education_lesson_feedback_tutor,education.lesson.feedback.tutor,model_education_lesson_feedback,education_core.group_education_tutor,1,1,1,0
access_education_lesson_feedback_student,education.lesson.feedback.student,model_education_lesson_feedback,education_core.group_education_student,1,1,1,0
access_education_student_progress_user,education.student.progress.user,model_education_student_progress,base.group_user,1,0,0,0
access_education_student_progress_manager,education.student.progress.manager,model_education_student_progress,education_core.group_education_curriculum_manager,1,1,1,1
access_education_student_progress_tutor,education.student.progress.tutor,model_education_student_progress,education_core.group_education_tutor,1,1,1,0
access_education_student_progress_student,education.student.progress.student,model_education_student_progress,education_core.group_education_student,1,0,0,0
