id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_qb_subject_user,qb.subject user,model_qb_subject,group_qb_user,1,1,1,0
access_qb_subject_manager,qb.subject manager,model_qb_subject,group_qb_manager,1,1,1,1
access_qb_topic_user,qb.topic user,model_qb_topic,group_qb_user,1,1,1,0
access_qb_topic_manager,qb.topic manager,model_qb_topic,group_qb_manager,1,1,1,1
access_qb_tag_user,qb.tag user,model_qb_tag,group_qb_user,1,1,1,0
access_qb_tag_manager,qb.tag manager,model_qb_tag,group_qb_manager,1,1,1,1
access_qb_question_user,qb.question user,model_qb_question,group_qb_user,1,1,1,0
access_qb_question_manager,qb.question manager,model_qb_question,group_qb_manager,1,1,1,1
access_qb_question_option_user,qb.question.option user,model_qb_question_option,group_qb_user,1,1,1,0
access_qb_question_option_manager,qb.question.option manager,model_qb_question_option,group_qb_manager,1,1,1,1
access_qb_question_tag_user,qb.question.tag user,model_qb_question_tag,group_qb_user,1,0,0,0
access_qb_question_tag_manager,qb.question.tag manager,model_qb_question_tag,group_qb_manager,1,1,1,1
access_qb_moodle_import_user,qb.moodle.import user,model_qb_moodle_import,group_qb_user,1,1,1,1
access_qb_moodle_import_manager,qb.moodle.import manager,model_qb_moodle_import,group_qb_manager,1,1,1,1
access_qb_moodle_import_line_user,qb.moodle.import.line user,model_qb_moodle_import_line,group_qb_user,1,1,1,1
access_qb_moodle_import_line_manager,qb.moodle.import.line manager,model_qb_moodle_import_line,group_qb_manager,1,1,1,1
access_qb_question_bulk_action_user,qb.question.bulk.action user,model_qb_question_bulk_action,group_qb_user,1,1,1,1
access_qb_question_bulk_action_manager,qb.question.bulk.action manager,model_qb_question_bulk_action,group_qb_manager,1,1,1,1
