id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_education_content_type_user,education.content.type.user,model_education_content_type,base.group_user,1,0,0,0
access_education_content_type_manager,education.content.type.manager,model_education_content_type,shiningace_education_core.group_education_curriculum_manager,1,1,1,1
access_education_content_category_user,education.content.category.user,model_education_content_category,base.group_user,1,0,0,0
access_education_content_category_manager,education.content.category.manager,model_education_content_category,shiningace_education_core.group_education_curriculum_manager,1,1,1,1
access_education_lesson_user,education.lesson.user,model_education_lesson,base.group_user,1,0,0,0
access_education_lesson_manager,education.lesson.manager,model_education_lesson,shiningace_education_core.group_education_curriculum_manager,1,1,1,1
access_education_lesson_tutor,education.lesson.tutor,model_education_lesson,shiningace_education_core.group_education_tutor,1,0,0,0
access_education_lesson_student,education.lesson.student,model_education_lesson,shiningace_education_core.group_education_student,1,0,0,0
access_education_lesson_plan_user,education.lesson.plan.user,model_education_lesson_plan,base.group_user,1,0,0,0
access_education_lesson_plan_manager,education.lesson.plan.manager,model_education_lesson_plan,shiningace_education_core.group_education_curriculum_manager,1,1,1,1
access_education_lesson_plan_tutor,education.lesson.plan.tutor,model_education_lesson_plan,shiningace_education_core.group_education_tutor,1,0,0,0
access_education_lesson_content_user,education.lesson.content.user,model_education_lesson_content,base.group_user,1,0,0,0
access_education_lesson_content_manager,education.lesson.content.manager,model_education_lesson_content,shiningace_education_core.group_education_curriculum_manager,1,1,1,1
access_education_lesson_content_tutor,education.lesson.content.tutor,model_education_lesson_content,shiningace_education_core.group_education_tutor,1,0,0,0
access_education_lesson_content_student,education.lesson.content.student,model_education_lesson_content,shiningace_education_core.group_education_student,1,0,0,0
access_education_resource_user,education.resource.user,model_education_resource,base.group_user,1,0,0,0
access_education_resource_manager,education.resource.manager,model_education_resource,shiningace_education_core.group_education_curriculum_manager,1,1,1,1
access_education_resource_tutor,education.resource.tutor,model_education_resource,shiningace_education_core.group_education_tutor,1,0,0,0
access_education_resource_student,education.resource.student,model_education_resource,shiningace_education_core.group_education_student,1,0,0,0
