id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_education_curriculum_user,education.curriculum.user,model_education_curriculum,base.group_user,1,0,0,0
access_education_curriculum_manager,education.curriculum.manager,model_education_curriculum,shiningace_education_core.group_education_curriculum_manager,1,1,1,1
access_education_curriculum_tutor,education.curriculum.tutor,model_education_curriculum,shiningace_education_core.group_education_tutor,1,0,0,0
access_education_curriculum_version_user,education.curriculum.version.user,model_education_curriculum_version,base.group_user,1,0,0,0
access_education_curriculum_version_reviewer,education.curriculum.version.reviewer,model_education_curriculum_version,shiningace_education_core.group_education_reviewer,1,1,0,0
access_education_curriculum_version_manager,education.curriculum.version.manager,model_education_curriculum_version,shiningace_education_core.group_education_curriculum_manager,1,1,1,1
access_education_curriculum_version_tutor,education.curriculum.version.tutor,model_education_curriculum_version,shiningace_education_core.group_education_tutor,1,0,0,0
access_education_curriculum_review_user,education.curriculum.review.user,model_education_curriculum_review,base.group_user,1,0,0,0
access_education_curriculum_review_manager,education.curriculum.review.manager,model_education_curriculum_review,shiningace_education_core.group_education_curriculum_manager,1,0,1,0
access_education_topic_user,education.topic.user,model_education_topic,base.group_user,1,0,0,0
access_education_topic_manager,education.topic.manager,model_education_topic,shiningace_education_core.group_education_curriculum_manager,1,1,1,1
access_education_topic_tutor,education.topic.tutor,model_education_topic,shiningace_education_core.group_education_tutor,1,0,1,0
access_education_subtopic_user,education.subtopic.user,model_education_subtopic,base.group_user,1,0,0,0
access_education_subtopic_manager,education.subtopic.manager,model_education_subtopic,shiningace_education_core.group_education_curriculum_manager,1,1,1,1
access_education_subtopic_tutor,education.subtopic.tutor,model_education_subtopic,shiningace_education_core.group_education_tutor,1,0,1,0
access_education_learning_objective_user,education.learning.objective.user,model_education_learning_objective,base.group_user,1,0,0,0
access_education_learning_objective_manager,education.learning.objective.manager,model_education_learning_objective,shiningace_education_core.group_education_curriculum_manager,1,1,1,1
access_education_learning_objective_tutor,education.learning.objective.tutor,model_education_learning_objective,shiningace_education_core.group_education_tutor,1,0,0,0
access_education_skill_user,education.skill.user,model_education_skill,base.group_user,1,0,0,0
access_education_skill_manager,education.skill.manager,model_education_skill,shiningace_education_core.group_education_curriculum_manager,1,1,1,1
access_education_prerequisite_user,education.prerequisite.user,model_education_prerequisite,base.group_user,1,0,0,0
access_education_prerequisite_manager,education.prerequisite.manager,model_education_prerequisite,shiningace_education_core.group_education_curriculum_manager,1,1,1,1
access_education_curriculum_new_version_wizard,education.curriculum.new.version.wizard,model_education_curriculum_new_version_wizard,shiningace_education_core.group_education_curriculum_manager,1,1,1,1
