id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tuition_time_slot_user,tuition_time_slot user,model_tuition_time_slot,base.group_user,1,1,1,1
access_subject_category_user,subject_category user,model_subject_category,base.group_user,1,1,1,1
access_subject_master_user,subject_master user,model_subject_master,base.group_user,1,1,1,1
access_grade_master_user,grade_master user,model_grade_master,base.group_user,1,1,1,1
access_tutor_profile_user,tutor_profile user,model_tutor_profile,base.group_user,1,1,1,1
access_tutor_availability_user,tutor_availability user,model_tutor_availability,base.group_user,1,1,1,1
access_student_profile_user,student_profile user,model_student_profile,base.group_user,1,1,1,1
access_parent_profile_user,parent_profile user,model_parent_profile,base.group_user,1,1,1,1
access_course_master_user,course_master user,model_course_master,base.group_user,1,1,1,1
access_course_enrollment_user,course_enrollment user,model_course_enrollment,base.group_user,1,1,1,1
access_enquiry_user,enquiry user,model_enquiry,base.group_user,1,1,1,1
access_enquiry_stage_user,enquiry_stage user,model_enquiry_stage,base.group_user,1,1,1,1
access_demo_session_user,demo_session user,model_demo_session,base.group_user,1,1,1,1
access_attendance_record_user,attendance_record user,model_attendance_record,base.group_user,1,1,1,1
access_class_schedule_user,class_schedule user,model_class_schedule,base.group_user,1,1,1,1
access_class_schedule_occurrence_user,class_schedule_occurrence user,model_class_schedule_occurrence,base.group_user,1,1,1,1
access_progress_report_user,progress_report user,model_progress_report,base.group_user,1,1,1,1
access_course_assignment_user,course_assignment user,model_course_assignment,base.group_user,1,1,1,1
access_assignment_submission_user,assignment_submission user,model_assignment_submission,base.group_user,1,1,1,1
access_mark_attendance_wizard_user,mark_attendance_wizard user,model_mark_attendance_wizard,base.group_user,1,1,1,1
access_mark_attendance_wizard_line_user,mark_attendance_wizard_line user,model_mark_attendance_wizard_line,base.group_user,1,1,1,1
access_portal_access_wizard_user,portal_access_wizard user,model_portal_access_wizard,base.group_user,1,1,1,1
