id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shiningace_subject_user,shiningace.subject.user,model_shiningace_subject,group_shiningace_quizer_user,1,0,0,0
access_shiningace_subject_manager,shiningace.subject.manager,model_shiningace_subject,group_shiningace_quizer_manager,1,1,1,1
access_shiningace_question_type_user,shiningace.question.type.user,model_shiningace_question_type,group_shiningace_quizer_user,1,0,0,0
access_shiningace_question_type_manager,shiningace.question.type.manager,model_shiningace_question_type,group_shiningace_quizer_manager,1,1,1,1
access_shiningace_question_user,shiningace.question.user,model_shiningace_question,group_shiningace_quizer_user,1,1,1,0
access_shiningace_question_manager,shiningace.question.manager,model_shiningace_question,group_shiningace_quizer_manager,1,1,1,1
access_shiningace_question_answer_user,shiningace.question.answer.user,model_shiningace_question_answer,group_shiningace_quizer_user,1,1,1,1
access_shiningace_question_answer_manager,shiningace.question.answer.manager,model_shiningace_question_answer,group_shiningace_quizer_manager,1,1,1,1
access_shiningace_question_feedback_user,shiningace.question.feedback.user,model_shiningace_question_feedback,group_shiningace_quizer_user,1,1,1,1
access_shiningace_question_feedback_manager,shiningace.question.feedback.manager,model_shiningace_question_feedback,group_shiningace_quizer_manager,1,1,1,1
access_shiningace_question_image_user,shiningace.question.image.user,model_shiningace_question_image,group_shiningace_quizer_user,1,1,1,1
access_shiningace_question_image_manager,shiningace.question.image.manager,model_shiningace_question_image,group_shiningace_quizer_manager,1,1,1,1
access_shiningace_question_matching_user,shiningace.question.matching.user,model_shiningace_question_matching,group_shiningace_quizer_user,1,1,1,1
access_shiningace_question_matching_manager,shiningace.question.matching.manager,model_shiningace_question_matching,group_shiningace_quizer_manager,1,1,1,1
access_shiningace_question_dragdrop_user,shiningace.question.dragdrop.user,model_shiningace_question_dragdrop,group_shiningace_quizer_user,1,1,1,1
access_shiningace_question_dragdrop_manager,shiningace.question.dragdrop.manager,model_shiningace_question_dragdrop,group_shiningace_quizer_manager,1,1,1,1
access_shiningace_question_tag_user,shiningace.question.tag.user,model_shiningace_question_tag,group_shiningace_quizer_user,1,1,1,0
access_shiningace_question_tag_manager,shiningace.question.tag.manager,model_shiningace_question_tag,group_shiningace_quizer_manager,1,1,1,1
access_shiningace_exam_user,shiningace.exam.user,model_shiningace_exam,group_shiningace_quizer_user,1,1,1,0
access_shiningace_exam_manager,shiningace.exam.manager,model_shiningace_exam,group_shiningace_quizer_manager,1,1,1,1
access_shiningace_exam_question_user,shiningace.exam.question.user,model_shiningace_exam_question,group_shiningace_quizer_user,1,1,1,1
access_shiningace_exam_question_manager,shiningace.exam.question.manager,model_shiningace_exam_question,group_shiningace_quizer_manager,1,1,1,1
access_shiningace_homework_user,shiningace.homework.user,model_shiningace_homework,group_shiningace_quizer_user,1,1,1,0
access_shiningace_homework_manager,shiningace.homework.manager,model_shiningace_homework,group_shiningace_quizer_manager,1,1,1,1
access_shiningace_homework_question_user,shiningace.homework.question.user,model_shiningace_homework_question,group_shiningace_quizer_user,1,1,1,1
access_shiningace_homework_question_manager,shiningace.homework.question.manager,model_shiningace_homework_question,group_shiningace_quizer_manager,1,1,1,1
access_shiningace_moodle_import_log_user,shiningace.moodle.import.log.user,model_shiningace_moodle_import_log,group_shiningace_quizer_user,1,0,0,0
access_shiningace_moodle_import_log_manager,shiningace.moodle.import.log.manager,model_shiningace_moodle_import_log,group_shiningace_quizer_manager,1,1,1,1
access_shiningace_moodle_import_log_line_user,shiningace.moodle.import.log.line.user,model_shiningace_moodle_import_log_line,group_shiningace_quizer_user,1,0,0,0
access_shiningace_moodle_import_log_line_manager,shiningace.moodle.import.log.line.manager,model_shiningace_moodle_import_log_line,group_shiningace_quizer_manager,1,1,1,1
access_shiningace_import_moodle_wizard,shiningace.import.moodle.wizard,model_shiningace_import_moodle_wizard,group_shiningace_quizer_user,1,1,1,1
access_shiningace_question_editor_wizard,shiningace.question.editor.wizard,model_shiningace_question_editor_wizard,group_shiningace_quizer_user,1,1,1,1
